social,likes,createdDate
"facebook",206,2014-12-28T20:25:27Z
"facebook",206,2014-12-28T21:26:07Z
"facebook",209,2014-12-28T22:26:42Z
"facebook",214,2014-12-28T23:27:17Z
"facebook",215,2014-12-29T00:27:52Z
"facebook",215,2014-12-29T01:28:43Z
"facebook",215,2014-12-29T02:29:18Z
"facebook",215,2014-12-29T03:29:52Z
"facebook",215,2014-12-29T04:30:27Z
"facebook",215,2014-12-29T05:31:01Z
"facebook",215,2014-12-29T06:31:36Z
"facebook",215,2014-12-29T07:32:10Z
"facebook",215,2014-12-29T08:32:45Z
"facebook",215,2014-12-29T09:33:19Z
"facebook",215,2014-12-29T10:33:53Z
"facebook",215,2014-12-29T11:34:27Z
"facebook",217,2014-12-29T12:35:01Z
"facebook",220,2014-12-29T13:35:34Z
"facebook",220,2014-12-29T14:36:09Z
"facebook",221,2014-12-29T15:36:43Z
"facebook",223,2014-12-29T16:37:19Z
"facebook",226,2014-12-29T17:37:54Z
"facebook",227,2014-12-29T18:38:28Z
"facebook",227,2014-12-29T19:39:04Z
"facebook",229,2014-12-29T20:39:39Z
"facebook",231,2014-12-29T21:40:14Z
"facebook",232,2014-12-29T22:40:49Z
"facebook",234,2014-12-29T23:41:25Z
"facebook",234,2014-12-30T00:42:00Z
"facebook",234,2014-12-30T01:42:35Z
"facebook",234,2014-12-30T02:43:09Z
"facebook",234,2014-12-30T03:43:44Z
"facebook",234,2014-12-30T04:44:18Z
"facebook",234,2014-12-30T05:44:53Z
"facebook",234,2014-12-30T06:45:28Z
"facebook",234,2014-12-30T07:46:02Z
"facebook",234,2014-12-30T08:46:37Z
"facebook",234,2014-12-30T09:47:11Z
"instagram",833,2014-12-28T10:20:28Z
"instagram",835,2014-12-28T11:21:02Z
"instagram",835,2014-12-28T12:21:36Z
"instagram",836,2014-12-28T13:22:10Z
"instagram",837,2014-12-28T14:22:44Z
"instagram",844,2014-12-28T15:23:18Z
"instagram",846,2014-12-28T16:23:53Z
"instagram",846,2014-12-28T17:24:28Z
"instagram",847,2014-12-28T19:25:06Z
"instagram",847,2014-12-28T20:25:41Z
"instagram",847,2014-12-28T21:26:21Z
"instagram",849,2014-12-28T22:26:55Z
"instagram",851,2014-12-28T23:27:31Z
"instagram",852,2014-12-29T00:28:15Z
"instagram",852,2014-12-29T01:28:57Z
"instagram",852,2014-12-29T02:29:32Z
"instagram",852,2014-12-29T03:30:06Z
"instagram",852,2014-12-29T04:30:41Z
"instagram",852,2014-12-29T05:31:15Z
"instagram",852,2014-12-29T06:31:50Z
"instagram",852,2014-12-29T07:32:24Z
"instagram",852,2014-12-29T08:32:58Z
"instagram",852,2014-12-29T09:33:33Z
"instagram",852,2014-12-29T10:34:06Z
"instagram",853,2014-12-29T11:34:41Z
"instagram",862,2014-12-29T12:35:14Z
"instagram",863,2014-12-29T13:35:48Z
"instagram",865,2014-12-29T14:36:22Z
"instagram",869,2014-12-29T15:36:57Z
"instagram",871,2014-12-29T16:37:33Z
"instagram",874,2014-12-29T17:38:08Z
"instagram",874,2014-12-29T18:38:43Z
"instagram",875,2014-12-29T19:39:18Z
"instagram",876,2014-12-29T20:39:53Z
"instagram",878,2014-12-29T21:40:28Z
"instagram",881,2014-12-29T22:41:04Z
"instagram",880,2014-12-29T23:41:39Z
"instagram",880,2014-12-30T00:42:14Z
"instagram",880,2014-12-30T01:42:49Z
"instagram",880,2014-12-30T02:43:23Z
"instagram",880,2014-12-30T03:43:57Z
"instagram",880,2014-12-30T04:44:32Z
"instagram",880,2014-12-30T05:45:07Z
"instagram",880,2014-12-30T06:45:42Z
"instagram",880,2014-12-30T07:46:16Z
"instagram",880,2014-12-30T08:46:50Z
"instagram",880,2014-12-30T09:47:25Z
"facebook",234,2014-12-30T10:47:45Z
"instagram",880,2014-12-30T10:47:59Z
"facebook",235,2014-12-30T11:48:20Z
"instagram",883,2014-12-30T11:48:33Z
"facebook",236,2014-12-30T12:48:54Z
"instagram",883,2014-12-30T12:49:08Z
"instagram",885,2014-12-30T13:49:42Z
"facebook",236,2014-12-30T14:50:02Z
"instagram",885,2014-12-30T14:50:17Z
"facebook",238,2014-12-30T15:50:37Z
"instagram",885,2014-12-30T15:50:51Z
"facebook",239,2014-12-30T16:51:13Z
"instagram",885,2014-12-30T16:51:30Z
"facebook",239,2014-12-30T17:51:48Z
"instagram",885,2014-12-30T17:52:02Z
"facebook",241,2014-12-30T18:52:23Z
"instagram",886,2014-12-30T18:52:37Z
"facebook",241,2014-12-30T19:52:58Z
"instagram",887,2014-12-30T19:53:12Z
"facebook",241,2014-12-30T20:53:34Z
"instagram",888,2014-12-30T20:53:48Z
"facebook",241,2014-12-30T21:54:09Z
"instagram",888,2014-12-30T21:54:23Z
"facebook",243,2014-12-30T22:54:45Z
"instagram",888,2014-12-30T22:54:59Z
"facebook",244,2014-12-30T23:55:20Z
"instagram",889,2014-12-30T23:55:35Z
"facebook",244,2014-12-31T00:55:56Z
"instagram",890,2014-12-31T00:56:10Z
"facebook",245,2014-12-31T01:56:31Z
"instagram",891,2014-12-31T01:56:45Z
"facebook",245,2014-12-31T02:57:05Z
"instagram",891,2014-12-31T02:57:19Z
"facebook",245,2014-12-31T03:57:40Z
"instagram",890,2014-12-31T03:57:54Z
"facebook",245,2014-12-31T04:58:15Z
"instagram",890,2014-12-31T04:58:29Z
"facebook",245,2014-12-31T05:58:50Z
"instagram",891,2014-12-31T05:59:04Z
"facebook",245,2014-12-31T06:59:24Z
"instagram",891,2014-12-31T06:59:38Z
"facebook",245,2014-12-31T07:59:58Z
"instagram",891,2014-12-31T08:00:12Z
"facebook",246,2014-12-31T09:00:33Z
"instagram",891,2014-12-31T09:00:47Z
"facebook",246,2014-12-31T10:01:07Z
"instagram",891,2014-12-31T10:01:21Z
"facebook",246,2014-12-31T11:01:41Z
"instagram",892,2014-12-31T11:01:55Z
"facebook",247,2014-12-31T12:02:16Z
"instagram",892,2014-12-31T12:02:29Z
"facebook",247,2014-12-31T13:02:50Z
"instagram",893,2014-12-31T13:03:04Z
"facebook",247,2014-12-31T14:03:24Z
"instagram",893,2014-12-31T14:03:38Z
"facebook",247,2014-12-31T15:03:59Z
"instagram",893,2014-12-31T15:04:12Z
"facebook",247,2014-12-31T16:04:34Z
"instagram",893,2014-12-31T16:04:47Z
"facebook",247,2014-12-31T17:05:08Z
"instagram",893,2014-12-31T17:05:22Z
"facebook",248,2014-12-31T18:05:44Z
"instagram",893,2014-12-31T18:05:57Z
"facebook",248,2014-12-31T19:06:19Z
"instagram",893,2014-12-31T19:06:33Z
"facebook",248,2014-12-31T20:06:54Z
"instagram",893,2014-12-31T20:07:08Z
"facebook",248,2014-12-31T21:07:29Z
"instagram",893,2014-12-31T21:07:43Z
"facebook",253,2015-01-02T21:16:47Z
"instagram",899,2015-01-02T21:17:01Z
"facebook",254,2015-01-02T23:42:41Z
"instagram",898,2015-01-02T23:42:55Z
"facebook",254,2015-01-03T00:43:16Z
"instagram",899,2015-01-03T00:43:30Z
"facebook",255,2015-01-03T01:43:51Z
"instagram",900,2015-01-03T01:44:06Z
"facebook",255,2015-01-03T02:44:26Z
"instagram",900,2015-01-03T02:44:41Z
"facebook",255,2015-01-03T03:45:02Z
"instagram",900,2015-01-03T03:45:16Z
"facebook",255,2015-01-03T04:45:36Z
"instagram",900,2015-01-03T04:45:51Z
"facebook",255,2015-01-03T05:46:11Z
"instagram",900,2015-01-03T05:46:26Z
"facebook",255,2015-01-03T06:46:46Z
"instagram",900,2015-01-03T06:47:01Z
"facebook",255,2015-01-03T07:47:21Z
"instagram",900,2015-01-03T07:47:36Z
"facebook",255,2015-01-03T08:47:55Z
"instagram",901,2015-01-03T08:48:10Z
"facebook",256,2015-01-03T09:48:30Z
"instagram",901,2015-01-03T09:48:44Z
"facebook",256,2015-01-03T10:49:04Z
"instagram",901,2015-01-03T10:49:19Z
"facebook",257,2015-01-03T11:49:39Z
"instagram",903,2015-01-03T11:49:53Z
"facebook",257,2015-01-03T12:50:14Z
"instagram",903,2015-01-03T12:50:28Z
"facebook",257,2015-01-03T13:50:48Z
"instagram",903,2015-01-03T13:51:03Z
"facebook",259,2015-01-03T14:51:23Z
"instagram",904,2015-01-03T14:51:38Z
"facebook",260,2015-01-03T15:51:59Z
"instagram",904,2015-01-03T15:52:13Z
"facebook",260,2015-01-03T16:52:33Z
"instagram",906,2015-01-03T16:52:48Z
"facebook",260,2015-01-03T17:53:09Z
"instagram",907,2015-01-03T17:53:24Z
"facebook",260,2015-01-03T18:53:44Z
"instagram",907,2015-01-03T18:53:59Z
"facebook",260,2015-01-03T19:54:20Z
"instagram",907,2015-01-03T19:54:35Z
"facebook",261,2015-01-03T20:54:56Z
"instagram",907,2015-01-03T20:55:10Z
"facebook",262,2015-01-03T21:55:31Z
"instagram",907,2015-01-03T21:55:46Z
"facebook",263,2015-01-03T22:56:07Z
"instagram",912,2015-01-03T22:56:22Z
"facebook",263,2015-01-03T23:56:43Z
"instagram",915,2015-01-03T23:56:57Z
"facebook",264,2015-01-04T00:57:18Z
"instagram",915,2015-01-04T00:57:33Z
"facebook",264,2015-01-04T01:57:53Z
"instagram",916,2015-01-04T01:58:08Z
"facebook",264,2015-01-04T02:58:28Z
"instagram",916,2015-01-04T02:58:43Z
"facebook",264,2015-01-04T03:59:03Z
"instagram",916,2015-01-04T03:59:18Z
"facebook",265,2015-01-04T04:59:39Z
"instagram",917,2015-01-04T04:59:53Z
"facebook",265,2015-01-04T06:00:13Z
"instagram",917,2015-01-04T06:00:28Z
"facebook",265,2015-01-04T07:00:48Z
"instagram",918,2015-01-04T07:01:02Z
"facebook",265,2015-01-04T08:01:22Z
"instagram",918,2015-01-04T08:01:37Z
"facebook",265,2015-01-04T09:01:57Z
"instagram",920,2015-01-04T09:02:12Z
"facebook",265,2015-01-04T10:02:32Z
"instagram",924,2015-01-04T10:02:47Z
"facebook",265,2015-01-04T11:03:06Z
"instagram",924,2015-01-04T11:03:21Z
"facebook",265,2015-01-04T12:03:41Z
"instagram",924,2015-01-04T12:03:55Z
"facebook",267,2015-01-04T13:04:15Z
"instagram",926,2015-01-04T13:04:30Z
"facebook",268,2015-01-04T14:04:50Z
"instagram",930,2015-01-04T14:05:05Z
"facebook",268,2015-01-04T15:05:25Z
"instagram",930,2015-01-04T15:05:40Z
"facebook",268,2015-01-04T16:06:00Z
"instagram",931,2015-01-04T16:06:15Z
"facebook",268,2015-01-04T17:06:35Z
"instagram",932,2015-01-04T17:06:50Z
"facebook",268,2015-01-04T18:07:10Z
"instagram",932,2015-01-04T18:07:25Z
"facebook",268,2015-01-04T19:07:46Z
"instagram",933,2015-01-04T19:08:01Z
"facebook",268,2015-01-04T20:08:22Z
"instagram",933,2015-01-04T20:08:37Z
"facebook",268,2015-01-04T21:09:02Z
"instagram",933,2015-01-04T21:09:20Z
"facebook",268,2015-01-04T22:09:44Z
"instagram",933,2015-01-04T22:09:59Z
"facebook",268,2015-01-04T23:10:21Z
"instagram",934,2015-01-04T23:10:36Z
"facebook",268,2015-01-05T00:10:57Z
"instagram",934,2015-01-05T00:11:12Z
"facebook",268,2015-01-05T01:11:32Z
"instagram",934,2015-01-05T01:11:48Z
"facebook",268,2015-01-05T02:12:08Z
"instagram",934,2015-01-05T02:12:23Z
"facebook",268,2015-01-05T03:12:43Z
"instagram",934,2015-01-05T03:12:58Z
"facebook",268,2015-01-05T04:13:18Z
"instagram",934,2015-01-05T04:13:33Z
"facebook",268,2015-01-05T05:13:55Z
"instagram",934,2015-01-05T05:14:09Z
"facebook",268,2015-01-05T06:14:30Z
"instagram",934,2015-01-05T06:14:45Z
"facebook",269,2015-01-05T07:15:04Z
"instagram",934,2015-01-05T07:15:19Z
"facebook",269,2015-01-05T08:15:39Z
"instagram",934,2015-01-05T08:15:53Z
"facebook",270,2015-01-05T09:16:13Z
"instagram",934,2015-01-05T09:16:28Z
"facebook",270,2015-01-05T10:16:48Z
"instagram",934,2015-01-05T10:17:02Z
"facebook",270,2015-01-05T11:17:23Z
"instagram",936,2015-01-05T11:17:37Z
"facebook",271,2015-01-05T12:17:57Z
"instagram",940,2015-01-05T12:18:12Z
"facebook",271,2015-01-05T13:18:32Z
"instagram",941,2015-01-05T13:18:47Z
"facebook",272,2015-01-05T14:19:09Z
"instagram",943,2015-01-05T14:19:23Z
"facebook",272,2015-01-05T15:19:44Z
"instagram",943,2015-01-05T15:20:00Z
"facebook",273,2015-01-05T16:20:20Z
"instagram",943,2015-01-05T16:20:35Z
"facebook",273,2015-01-05T17:20:56Z
"facebook",274,2015-01-05T18:21:31Z
"facebook",275,2015-01-05T19:22:07Z
"facebook",275,2015-01-05T20:22:43Z
"facebook",275,2015-01-05T21:23:20Z
"facebook",275,2015-01-05T22:23:57Z
"facebook",275,2015-01-05T23:24:33Z
"facebook",275,2015-01-06T00:25:10Z
"facebook",275,2015-01-06T01:25:47Z
"facebook",275,2015-01-06T02:26:23Z
"facebook",275,2015-01-06T03:26:59Z
"facebook",275,2015-01-06T04:27:35Z
"facebook",275,2015-01-06T05:28:11Z
"facebook",275,2015-01-06T06:28:47Z
"facebook",275,2015-01-06T07:29:22Z
"facebook",276,2015-01-06T08:29:59Z
"facebook",276,2015-01-06T09:30:35Z
"facebook",277,2015-01-06T10:31:10Z
"facebook",277,2015-01-06T11:31:46Z
"facebook",277,2015-01-06T12:32:21Z
"facebook",278,2015-01-06T13:32:57Z
"facebook",279,2015-01-06T14:33:32Z
"facebook",281,2015-01-06T15:34:08Z
"facebook",281,2015-01-06T16:34:44Z
"facebook",281,2015-01-06T17:35:21Z
"facebook",282,2015-01-06T18:35:57Z
"facebook",282,2015-01-06T19:36:34Z
"facebook",283,2015-01-06T20:37:10Z
"facebook",283,2015-01-06T21:37:46Z
"facebook",283,2015-01-06T22:38:23Z
"facebook",285,2015-01-06T23:38:59Z
"facebook",285,2015-01-07T00:39:37Z
"facebook",285,2015-01-07T01:40:13Z
"facebook",285,2015-01-07T02:40:50Z
"facebook",285,2015-01-07T03:41:26Z
"facebook",285,2015-01-07T04:42:03Z
"facebook",285,2015-01-07T05:42:39Z
"facebook",285,2015-01-07T06:43:14Z
"facebook",286,2015-01-07T07:43:49Z
"facebook",286,2015-01-07T08:44:25Z
"facebook",287,2015-01-07T09:45:00Z
"facebook",287,2015-01-07T10:45:34Z
"facebook",287,2015-01-07T11:46:10Z
"facebook",287,2015-01-07T12:46:46Z
"facebook",288,2015-01-07T13:47:22Z
"facebook",290,2015-01-07T14:47:57Z
"facebook",292,2015-01-07T15:48:33Z
"facebook",293,2015-01-07T16:49:10Z
"facebook",293,2015-01-07T17:49:47Z
"facebook",295,2015-01-07T18:50:23Z
"instagram",944,2015-01-05T17:21:11Z
"instagram",945,2015-01-05T18:21:46Z
"instagram",945,2015-01-05T19:22:22Z
"instagram",947,2015-01-05T20:22:58Z
"instagram",948,2015-01-05T21:23:36Z
"instagram",948,2015-01-05T22:24:12Z
"instagram",948,2015-01-05T23:24:48Z
"instagram",949,2015-01-06T00:25:25Z
"instagram",950,2015-01-06T01:26:02Z
"instagram",950,2015-01-06T02:26:38Z
"instagram",950,2015-01-06T03:27:14Z
"instagram",950,2015-01-06T04:27:50Z
"instagram",949,2015-01-06T05:28:26Z
"instagram",949,2015-01-06T06:29:01Z
"instagram",949,2015-01-06T07:29:37Z
"instagram",950,2015-01-06T08:30:15Z
"instagram",950,2015-01-06T09:30:50Z
"instagram",949,2015-01-06T10:31:25Z
"instagram",951,2015-01-06T11:32:01Z
"instagram",951,2015-01-06T12:32:37Z
"instagram",952,2015-01-06T13:33:13Z
"instagram",952,2015-01-06T14:33:48Z
"instagram",954,2015-01-06T15:34:23Z
"instagram",954,2015-01-06T16:35:00Z
"instagram",954,2015-01-06T17:35:37Z
"instagram",954,2015-01-06T18:36:13Z
"instagram",954,2015-01-06T19:36:49Z
"instagram",955,2015-01-06T20:37:25Z
"instagram",954,2015-01-06T21:38:02Z
"instagram",954,2015-01-06T22:38:38Z
"instagram",955,2015-01-06T23:39:16Z
"instagram",956,2015-01-07T00:39:52Z
"instagram",956,2015-01-07T01:40:30Z
"instagram",956,2015-01-07T02:41:05Z
"instagram",957,2015-01-07T03:41:42Z
"instagram",957,2015-01-07T04:42:18Z
"instagram",957,2015-01-07T05:42:54Z
"instagram",958,2015-01-07T06:43:29Z
"instagram",958,2015-01-07T07:44:05Z
"instagram",958,2015-01-07T08:44:40Z
"instagram",959,2015-01-07T09:45:15Z
"instagram",960,2015-01-07T10:45:50Z
"instagram",962,2015-01-07T11:46:26Z
"instagram",963,2015-01-07T12:47:01Z
"instagram",965,2015-01-07T13:47:37Z
"instagram",967,2015-01-07T14:48:13Z
"instagram",967,2015-01-07T15:48:53Z
"instagram",967,2015-01-07T16:49:26Z
"instagram",966,2015-01-07T17:50:03Z
"instagram",968,2015-01-07T18:50:42Z
"facebook",295,2015-01-07T19:51:06Z
"instagram",967,2015-01-07T19:51:22Z
"facebook",295,2015-01-07T20:51:50Z
"instagram",967,2015-01-07T20:52:08Z
"facebook",295,2015-01-07T21:52:31Z
"instagram",967,2015-01-07T21:52:46Z
"facebook",295,2015-01-07T22:53:08Z
"instagram",967,2015-01-07T22:53:24Z
"facebook",295,2015-01-07T23:53:45Z
"instagram",968,2015-01-07T23:54:00Z
"facebook",295,2015-01-08T00:54:21Z
"instagram",968,2015-01-08T00:54:37Z
"facebook",295,2015-01-08T01:54:58Z
"instagram",969,2015-01-08T01:55:15Z
"facebook",295,2015-01-08T02:55:36Z
"instagram",969,2015-01-08T02:55:52Z
"facebook",295,2015-01-08T03:56:14Z
"instagram",969,2015-01-08T03:56:29Z
"facebook",295,2015-01-08T04:56:51Z
"instagram",969,2015-01-08T04:57:07Z
"facebook",295,2015-01-08T05:57:27Z
"instagram",969,2015-01-08T05:57:42Z
"facebook",295,2015-01-08T06:58:04Z
"instagram",969,2015-01-08T06:58:19Z
"facebook",296,2015-01-08T07:58:39Z
"instagram",969,2015-01-08T07:58:55Z
"facebook",296,2015-01-08T08:59:15Z
"instagram",971,2015-01-08T08:59:30Z
"facebook",296,2015-01-08T09:59:51Z
"instagram",971,2015-01-08T10:00:06Z
"facebook",297,2015-01-08T11:00:27Z
"instagram",970,2015-01-08T11:00:42Z
"facebook",297,2015-01-08T12:01:03Z
"instagram",977,2015-01-08T12:01:18Z
"facebook",297,2015-01-08T13:01:39Z
"instagram",978,2015-01-08T13:01:54Z
"facebook",297,2015-01-08T14:02:16Z
"instagram",983,2015-01-08T14:02:32Z
"facebook",297,2015-01-08T15:02:54Z
"instagram",984,2015-01-08T15:03:09Z
"facebook",297,2015-01-08T16:03:31Z
"instagram",984,2015-01-08T16:03:47Z
"facebook",297,2015-01-08T17:04:10Z
"instagram",986,2015-01-08T17:04:26Z
"facebook",297,2015-01-08T18:04:48Z
"instagram",987,2015-01-08T18:05:05Z
"facebook",297,2015-01-08T19:05:26Z
"instagram",989,2015-01-08T19:05:43Z
"facebook",297,2015-01-08T20:06:04Z
"instagram",990,2015-01-08T20:06:27Z
"facebook",297,2015-01-08T21:06:46Z
"instagram",992,2015-01-08T21:07:06Z
"facebook",297,2015-01-08T22:07:32Z
"instagram",992,2015-01-08T22:07:52Z
"facebook",297,2015-01-08T23:08:16Z
"instagram",994,2015-01-08T23:08:33Z
"facebook",297,2015-01-09T00:08:54Z
"instagram",995,2015-01-09T00:09:11Z
"facebook",297,2015-01-09T01:09:32Z
"instagram",995,2015-01-09T01:09:49Z
"facebook",297,2015-01-09T02:10:10Z
"instagram",995,2015-01-09T02:10:27Z
"facebook",297,2015-01-09T03:10:48Z
"instagram",995,2015-01-09T03:11:05Z
"facebook",297,2015-01-09T04:11:26Z
"instagram",995,2015-01-09T04:11:42Z
"facebook",297,2015-01-09T05:12:04Z
"instagram",995,2015-01-09T05:12:20Z
"facebook",297,2015-01-09T06:12:41Z
"instagram",995,2015-01-09T06:12:57Z
"facebook",297,2015-01-09T07:13:18Z
"instagram",995,2015-01-09T07:13:34Z
"facebook",297,2015-01-09T08:13:55Z
"instagram",995,2015-01-09T08:14:11Z
"facebook",297,2015-01-09T09:14:32Z
"instagram",995,2015-01-09T09:14:48Z
"facebook",297,2015-01-09T10:15:07Z
"instagram",996,2015-01-09T10:15:23Z
"facebook",297,2015-01-09T11:15:44Z
"instagram",996,2015-01-09T11:16:00Z
"facebook",297,2015-01-09T12:16:20Z
"instagram",1026,2015-01-09T12:16:37Z
"facebook",299,2015-01-09T13:16:57Z
"instagram",1038,2015-01-09T13:17:14Z
"facebook",299,2015-01-09T14:17:34Z
"instagram",1046,2015-01-09T14:17:51Z
"facebook",299,2015-01-09T15:18:12Z
"instagram",1049,2015-01-09T15:18:29Z
"facebook",299,2015-01-09T16:18:50Z
"instagram",1051,2015-01-09T16:19:07Z
"facebook",299,2015-01-09T17:19:27Z
"instagram",1054,2015-01-09T17:19:44Z
"facebook",299,2015-01-09T18:20:05Z
"instagram",1056,2015-01-09T18:20:22Z
"facebook",299,2015-01-09T19:20:42Z
"instagram",1058,2015-01-09T19:21:00Z
"facebook",299,2015-01-09T20:21:21Z
"instagram",1059,2015-01-09T20:21:38Z
"facebook",299,2015-01-09T21:21:58Z
"instagram",1060,2015-01-09T21:22:16Z
"facebook",299,2015-01-09T22:22:37Z
"instagram",1063,2015-01-09T22:22:56Z
"facebook",299,2015-01-09T23:23:16Z
"instagram",1063,2015-01-09T23:23:34Z
"facebook",299,2015-01-10T00:23:55Z
"instagram",1063,2015-01-10T00:24:13Z
"facebook",299,2015-01-10T01:24:33Z
"instagram",1063,2015-01-10T01:24:50Z
"facebook",299,2015-01-10T02:25:10Z
"instagram",1063,2015-01-10T02:25:27Z
"facebook",299,2015-01-10T03:25:57Z
"instagram",1063,2015-01-10T03:26:14Z
"facebook",299,2015-01-10T04:26:35Z
"instagram",1063,2015-01-10T04:26:52Z
"facebook",299,2015-01-10T05:27:14Z
"instagram",1063,2015-01-10T05:27:31Z
"facebook",299,2015-01-10T06:27:51Z
"instagram",1063,2015-01-10T06:28:08Z
"facebook",299,2015-01-10T07:28:28Z
"instagram",1065,2015-01-10T07:28:45Z
"facebook",299,2015-01-10T08:29:05Z
"instagram",1065,2015-01-10T08:29:22Z
"facebook",299,2015-01-10T09:29:42Z
"instagram",1066,2015-01-10T09:29:59Z
"facebook",299,2015-01-10T10:30:18Z
"instagram",1066,2015-01-10T10:30:36Z
"facebook",299,2015-01-10T11:30:55Z
"instagram",1065,2015-01-10T11:31:12Z
"facebook",299,2015-01-10T12:31:32Z
"instagram",1065,2015-01-10T12:31:49Z
"facebook",299,2015-01-10T13:32:08Z
"instagram",1069,2015-01-10T13:32:25Z
"facebook",299,2015-01-10T14:32:45Z
"instagram",1070,2015-01-10T14:33:03Z
"facebook",299,2015-01-10T15:33:23Z
"instagram",1076,2015-01-10T15:33:41Z
"facebook",299,2015-01-10T16:34:00Z
"instagram",1082,2015-01-10T16:34:19Z
"facebook",299,2015-01-10T17:34:39Z
"instagram",1082,2015-01-10T17:34:57Z
"facebook",299,2015-01-10T18:35:18Z
"instagram",1087,2015-01-10T18:35:36Z
"facebook",299,2015-01-10T19:35:56Z
"instagram",1089,2015-01-10T19:36:15Z
"facebook",299,2015-01-10T20:36:35Z
"instagram",1091,2015-01-10T20:36:53Z
"facebook",299,2015-01-10T21:37:14Z
"instagram",1093,2015-01-10T21:37:32Z
"facebook",299,2015-01-10T22:37:53Z
"instagram",1093,2015-01-10T22:38:11Z
"facebook",300,2015-01-10T23:38:32Z
"instagram",1093,2015-01-10T23:38:50Z
"facebook",301,2015-01-11T00:39:10Z
"instagram",1095,2015-01-11T00:39:28Z
"facebook",302,2015-01-11T01:39:47Z
"instagram",1095,2015-01-11T01:40:05Z
"facebook",302,2015-01-11T02:40:25Z
"instagram",1095,2015-01-11T02:40:43Z
"facebook",302,2015-01-11T03:41:03Z
"instagram",1095,2015-01-11T03:41:21Z
"facebook",302,2015-01-11T04:41:42Z
"instagram",1095,2015-01-11T04:41:59Z
"facebook",302,2015-01-11T05:42:19Z
"instagram",1095,2015-01-11T05:42:37Z
"facebook",302,2015-01-11T06:42:57Z
"instagram",1095,2015-01-11T06:43:15Z
"facebook",302,2015-01-11T07:43:34Z
"instagram",1095,2015-01-11T07:43:51Z
"facebook",302,2015-01-11T08:44:11Z
"instagram",1095,2015-01-11T08:44:29Z
"facebook",302,2015-01-11T09:44:48Z
"instagram",1095,2015-01-11T09:45:06Z
"facebook",302,2015-01-11T10:45:27Z
"instagram",1098,2015-01-11T10:45:44Z
"facebook",302,2015-01-11T11:46:04Z
"instagram",1098,2015-01-11T11:46:21Z
"facebook",302,2015-01-11T12:46:41Z
"instagram",1101,2015-01-11T12:46:58Z
"facebook",303,2015-01-11T13:47:17Z
"instagram",1102,2015-01-11T13:47:39Z
"facebook",303,2015-01-11T14:47:54Z
"instagram",1105,2015-01-11T14:48:12Z
"facebook",303,2015-01-11T15:48:32Z
"instagram",1106,2015-01-11T15:48:50Z
"facebook",303,2015-01-11T16:49:12Z
"instagram",1106,2015-01-11T16:49:29Z
"facebook",303,2015-01-11T17:49:50Z
"instagram",1106,2015-01-11T17:50:09Z
"facebook",303,2015-01-11T18:50:30Z
"facebook",303,2015-01-11T19:51:14Z
"instagram",1107,2015-01-11T19:51:34Z
"facebook",303,2015-01-11T20:51:53Z
"instagram",1108,2015-01-11T20:52:13Z
"facebook",303,2015-01-11T21:52:33Z
"instagram",1109,2015-01-11T21:52:52Z
"facebook",303,2015-01-11T22:53:13Z
"instagram",1109,2015-01-11T22:53:32Z
"facebook",303,2015-01-11T23:53:52Z
"instagram",1109,2015-01-11T23:54:11Z
"facebook",303,2015-01-12T00:54:31Z
"instagram",1109,2015-01-12T00:54:49Z
"facebook",303,2015-01-12T01:55:09Z
"instagram",1109,2015-01-12T01:55:27Z
"facebook",303,2015-01-12T02:55:46Z
"instagram",1109,2015-01-12T02:56:04Z
"facebook",303,2015-01-12T03:56:24Z
"instagram",1109,2015-01-12T03:56:59Z
"facebook",303,2015-01-12T04:57:02Z
"instagram",1109,2015-01-12T04:57:21Z
"facebook",303,2015-01-12T05:57:40Z
"instagram",1109,2015-01-12T05:57:58Z
"facebook",303,2015-01-12T06:58:18Z
"instagram",1109,2015-01-12T06:58:35Z
"facebook",303,2015-01-12T07:58:54Z
"instagram",1109,2015-01-12T07:59:13Z
"facebook",303,2015-01-12T08:59:32Z
"facebook",303,2015-01-12T09:59:32Z
"instagram",1113,2015-01-12T09:59:51Z
"facebook",303,2015-01-12T11:00:10Z
"instagram",1114,2015-01-12T11:00:27Z
"facebook",304,2015-01-12T12:00:47Z
"instagram",1119,2015-01-12T12:01:05Z
"facebook",304,2015-01-12T13:01:25Z
"instagram",1121,2015-01-12T13:01:43Z
"facebook",304,2015-01-12T14:02:03Z
"instagram",1122,2015-01-12T14:02:21Z
"facebook",304,2015-01-12T15:02:41Z
"instagram",1122,2015-01-12T15:02:59Z
"facebook",304,2015-01-12T16:03:19Z
"instagram",1122,2015-01-12T16:03:38Z
"facebook",304,2015-01-12T17:03:58Z
"instagram",1123,2015-01-12T17:04:16Z
"facebook",304,2015-01-12T18:04:36Z
"instagram",1123,2015-01-12T18:04:55Z
"facebook",304,2015-01-12T19:05:15Z
"instagram",1124,2015-01-12T19:05:33Z
"facebook",304,2015-01-12T20:05:55Z
"instagram",1125,2015-01-12T20:06:13Z
"facebook",304,2015-01-12T21:06:34Z
"facebook",304,2015-01-12T22:07:13Z
"facebook",304,2015-01-12T23:07:56Z
"facebook",304,2015-01-13T00:08:34Z
"facebook",304,2015-01-13T01:09:13Z
"facebook",304,2015-01-13T02:09:52Z
"facebook",304,2015-01-13T03:10:30Z
"facebook",304,2015-01-13T04:11:08Z
